This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.4.7)  9 APR 2025 15:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex
(./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:1: LaTeX Error: Missing 
\begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:45: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.45 begin{tcolorbox}[title={Fiche Ré
                                      capitulative}]
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 46.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:46: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.46 Un processus parent peut cré
                                  er un processus fils, qui hérite de nombr...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 46.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:46: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.46 ...ent peut créer un processus fils, qui hé
                                                  rite de nombreux attributs...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 46.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:46: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.46 ...ttributs. Les processus passent par diffé
                                                  rents états et files d'at...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 46.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:46: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.46 .... Les processus passent par différents é
                                                  tats et files d'attente. L...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \` invalid in math mode on input line 46.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:46: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.46 ...essus meurt, il devient un zombie jusqu'à
                                                   ce que le parent le netto...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 49.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:49: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.49 section{fork() - Cré
                          ation d'un processus fils}
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 50.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:50: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.50 ...tt{fork()} initialise un nouveau PCB basé
                                                   sur la valeur du parent e...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \` invalid in math mode on input line 50.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:50: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.50 ...ur la valeur du parent et ajoute le PCB à
                                                   la file d'attente des pro...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 50.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:50: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.50 ...CB à la file d'attente des processus exé
                                                  cutables. Ainsi, deux proc...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \^ invalid in math mode on input line 50.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:50: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.50 ...les. Ainsi, deux processus existent au mê
                                                  me point d'exécution.
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 50.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:50: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.50 ...x processus existent au même point d'exé
                                                  cution.
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \` invalid in math mode on input line 51.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:51: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.51 ... d'adressage du fils est une copie complè
                                                  te de celui du parent, ave...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 51.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:51: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.51 ...plète de celui du parent, avec une diffé
                                                  rence notable. La fonction...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 51.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:51: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.51 ...e fois au parent avec un texttt{pid} supé
                                                  rieur à zéro, et une foi...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \` invalid in math mode on input line 51.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:51: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.51 ...u parent avec un texttt{pid} supérieur à
                                                   zéro, et une fois au fil...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 51.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:51: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.51 ...rent avec un texttt{pid} supérieur à zé
                                                  ro, et une fois au fils av...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 51.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:51: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.51 ...et une fois au fils avec un texttt{pid} é
                                                  gal à zéro.
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \` invalid in math mode on input line 51.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:51: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.51 ... fois au fils avec un texttt{pid} égal à
                                                   zéro.
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 51.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:51: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.51 ...s au fils avec un texttt{pid} égal à zé
                                                  ro.
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 68.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:68: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.68 L'ordre d'impression dé
                             pend de l'ordonnancement du système. La variab...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \` invalid in math mode on input line 68.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:68: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.68 ...sion dépend de l'ordonnancement du systè
                                                  me. La variable globale te...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 68.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:68: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.68 ...le globale texttt{errno} contient le numé
                                                  ro d'erreur de la dernièr...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \` invalid in math mode on input line 68.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:68: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.68 ...contient le numéro d'erreur de la derniè
                                                  re fonction système appel...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \` invalid in math mode on input line 68.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:68: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.68 ...o d'erreur de la dernière fonction systè
                                                  me appelée.
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 68.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:68: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.68 ... de la dernière fonction système appelé
                                                  e.
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 69.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:69: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.69 begin{tcolorbox}[title={Fiche Ré
                                      capitulative}]
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 70.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:70: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.70 La fonction texttt{fork()} cré
                                    e un processus fils en dupliquant l'espa...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)


LaTeX Warning: Command \' invalid in math mode on input line 70.

./temp/acda66af-5463-41c2-9ee0-8535eb121168/output.tex:70: Please use \mathacce
nt for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.70 ...u parent et au fils de continuer leur exé
                                                  cution respective.
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

)
! Emergency stop.
<*> ...66af-5463-41c2-9ee0-8535eb121168/output.tex
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 36 strings out of 473190
 712 string characters out of 5715801
 398984 words of memory out of 5000000
 23389 multiletter control sequences out of 15000+600000
 558837 words of font info for 36 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 23i,5n,32p,391b,89s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
